HMS,Number of networks,SSID,RSSI,Channel number,Encryption type,BSSID,Hour,Minute,Second,Elapsed_Time,Target,Levenshtein_Distance,Time_Gap,Detection_Frequency,RSSI_Variance,Signal_Gradient,Signal_Fluctuation,Encryption_Hierarchy,Congested_Channel
2024-12-07 00:00:10,2,b,-77,6,WPA_WPA2_PSK,00:14:22:01:23:45,0,0,10,10,0,0,,51,0.9999999999999998,,0.08056872037914692,5,True
2024-12-07 00:00:10,2,c,-78,3,WEP,02:00:00:AF:CD:EE,0,0,10,10,1,2,,42,0.7577125895686414,-1.0,0.08056872037914692,2,False
2024-12-07 00:00:17,2,c,-76,4,WPA_WPA2_PSK,02:00:00:AB:CD:EF,0,0,17,17,0,0,7.0,42,0.7577125895686414,2.0,2.0,5,False
2024-12-07 00:00:17,2,b,-80,8,WPA_WPA2_PSK,02:05:02:01:23:45,0,0,17,17,1,4,7.0,51,0.9999999999999998,-4.0,-3.0,5,False
2024-12-07 00:00:24,2,d,-75,10,WPA_WPA2_PSK,18:7D:9D:0F:1A:2B,0,0,24,24,0,0,,38,0.0,5.0,0.08056872037914692,5,False
2024-12-07 00:00:24,2,e,-81,2,WPA_PSK,00:18:70:51:FF:29,0,0,24,24,1,2,,38,0.10662697037938584,-6.0,0.08056872037914692,3,False
2024-12-07 00:00:32,2,e,-76,2,WPA_WPA2_PSK,00:1A:70:51:FF:2B,0,0,32,32,0,0,8.0,38,0.10662697037938584,5.0,5.0,5,False
2024-12-07 00:00:32,2,d,-83,10,WEP,18:7D:9D:1F:1B:2B,0,0,32,32,1,2,8.0,38,0.0,-7.0,-8.0,2,False
2024-12-07 00:00:39,2,a,-71,13,WPA_WPA2_PSK,40:33:06:5B:E2:85,0,0,39,39,0,0,,47,0.35002042531724054,12.0,0.08056872037914692,5,False
2024-12-07 00:00:39,2,d,-84,12,Open,18:7D:9D:8F:1A:2B,0,0,39,39,1,1,7.0,38,0.0,-13.0,-1.0,1,False
2024-12-07 00:00:47,2,a,-24,12,WPA_WPA2_PSK,40:33:06:5B:E2:85,0,0,47,47,1,0,8.0,47,0.35002042531724054,60.0,47.0,5,False
2024-12-07 00:00:47,2,b,-76,6,WPA_WPA2_PSK,00:14:22:01:23:45,0,0,47,47,0,0,30.0,51,0.9999999999999998,-52.0,4.0,5,True
2024-12-07 00:00:54,2,a,-32,14,WPA_PSK,40:33:06:4B:E2:85,0,0,54,54,1,1,7.0,47,0.35002042531724054,44.0,-8.0,3,False
2024-12-07 00:00:54,2,a,-78,13,WPA_WPA2_PSK,40:33:06:5B:E2:85,0,0,54,54,0,0,0.0,47,0.35002042531724054,-46.0,-46.0,5,False
2024-12-07 00:01:01,2,b,-32,6,WPA_PSK,08:1C:22:05:23:01,0,1,1,61,1,5,14.0,51,0.9999999999999998,46.0,44.0,3,True
2024-12-07 00:01:01,2,e,-79,2,WPA_WPA2_PSK,00:1A:70:51:FF:2B,0,1,1,61,0,0,29.0,38,0.10662697037938584,-47.0,-3.0,5,False
2024-12-07 00:01:09,2,b,-55,7,WPA_WPA2_PSK,10:14:26:81:23:46,0,1,9,69,1,4,8.0,51,0.9999999999999998,24.0,-23.0,5,False
2024-12-07 00:01:09,2,d,-75,10,WPA_WPA2_PSK,18:7D:9D:0F:1A:2B,0,1,9,69,0,0,30.0,38,0.0,-20.0,9.0,5,False
2024-12-07 00:01:16,2,a,-67,12,WEP,40:33:16:DB:E0:07,0,1,16,76,1,5,22.0,47,0.35002042531724054,8.0,11.0,2,False
2024-12-07 00:01:16,2,c,-77,4,WPA_WPA2_PSK,02:00:00:AB:CD:EF,0,1,16,76,0,0,59.0,42,0.7577125895686414,-10.0,-1.0,5,False
2024-12-07 00:01:24,2,d,-54,12,WEP,18:79:9D:0F:1A:2B,0,1,24,84,1,1,15.0,38,0.0,23.0,21.0,2,False
2024-12-07 00:01:24,2,a,-77,13,WPA_WPA2_PSK,40:33:06:5B:E2:85,0,1,24,84,0,0,8.0,47,0.35002042531724054,-23.0,-10.0,5,False
2024-12-07 00:01:31,2,e,-52,1,Open,A0:9A:60:51:FF:2B,0,1,31,91,1,3,30.0,38,0.10662697037938584,25.0,27.0,1,True
2024-12-07 00:01:31,2,b,-71,6,WPA_WPA2_PSK,00:14:22:01:23:45,0,1,31,91,0,0,22.0,51,0.9999999999999998,-19.0,-16.0,5,True
2024-12-07 00:01:38,2,c,-52,5,WPA_PSK,0A:00:00:AB:6D:EF,0,1,38,98,1,2,22.0,42,0.7577125895686414,19.0,25.0,3,False
2024-12-07 00:01:38,2,d,-73,10,WPA_WPA2_PSK,18:7D:9D:0F:1A:2B,0,1,38,98,0,0,14.0,38,0.0,-21.0,-19.0,5,False
2024-12-07 00:01:46,2,d,-55,10,WPA_WPA2_PSK,18:7D:9D:0B:1A:2B,0,1,46,106,1,1,8.0,38,0.0,18.0,18.0,5,False
2024-12-07 00:01:46,2,a,-70,13,WPA_WPA2_PSK,40:33:06:5B:E2:85,0,1,46,106,0,0,22.0,47,0.35002042531724054,-15.0,7.0,5,False
2024-12-07 00:01:53,2,d,-68,10,WPA_WPA2_PSK,18:7D:9D:0F:1A:2B,0,1,53,113,0,0,7.0,38,0.0,2.0,-13.0,5,False
2024-12-07 00:01:53,2,b,-78,6,WPA_WPA2_PSK,00:14:02:01:23:45,0,1,53,113,1,1,22.0,51,0.9999999999999998,-10.0,-7.0,5,True
2024-12-07 00:02:01,2,d,-70,10,WPA_WPA2_PSK,18:7D:9D:0F:1A:2B,0,2,1,121,0,0,8.0,38,0.0,8.0,-2.0,5,False
2024-12-07 00:02:01,2,c,-77,3,WPA_WPA2_PSK,02:08:00:AB:CD:EF,0,2,1,121,1,1,23.0,42,0.7577125895686414,-7.0,-25.0,5,False
2024-12-07 00:02:08,2,b,-70,6,WPA_WPA2_PSK,00:14:22:01:23:45,0,2,8,128,0,0,15.0,51,0.9999999999999998,7.0,8.0,5,True
2024-12-07 00:02:08,2,e,-74,1,WPA_WPA2_PSK,00:1B:70:51:FF:29,0,2,8,128,1,2,37.0,38,0.10662697037938584,-4.0,-22.0,5,True
2024-12-07 00:02:15,2,b,-35,8,WPA_PSK,12:14:22:22:23:45,0,2,15,135,1,4,7.0,51,0.9999999999999998,39.0,35.0,3,False
2024-12-07 00:02:15,2,c,-67,4,WPA_WPA2_PSK,02:00:00:AB:CD:EF,0,2,15,135,0,0,14.0,42,0.7577125895686414,-32.0,10.0,5,False
2024-12-07 00:02:23,2,d,-48,12,WEP,18:7D:9D:0F:1A:2B,0,2,23,143,1,0,22.0,38,0.0,19.0,22.0,2,False
2024-12-07 00:02:23,2,e,-66,2,WPA_WPA2_PSK,00:1A:70:51:FF:2B,0,2,23,143,0,0,15.0,38,0.10662697037938584,-18.0,8.0,5,False
2024-12-07 00:02:30,2,b,-49,8,WPA_WPA2_PSK,00:14:A2:01:23:45,0,2,30,150,1,1,15.0,51,0.9999999999999998,17.0,-14.0,5,False
2024-12-07 00:02:30,2,d,-68,10,WPA_WPA2_PSK,18:7D:9D:0F:1A:2B,0,2,30,150,0,0,7.0,38,0.0,-19.0,-20.0,5,False
2024-12-07 00:02:38,2,a,-48,14,WEP,40:32:86:5B:EA:B5,0,2,38,158,1,4,52.0,47,0.35002042531724054,20.0,22.0,2,False
2024-12-07 00:02:38,2,b,-68,6,WPA_WPA2_PSK,00:14:22:01:23:45,0,2,38,158,0,0,8.0,51,0.9999999999999998,-20.0,-19.0,5,True
2024-12-07 00:02:45,2,d,-48,12,Open,18:7D:9D:0F:1A:2B,0,2,45,165,1,0,15.0,38,0.0,20.0,20.0,1,False
2024-12-07 00:02:45,2,d,-67,10,WPA_WPA2_PSK,18:7D:9D:0F:1A:2B,0,2,45,165,0,0,0.0,38,0.0,-19.0,-19.0,5,False
2024-12-07 00:02:53,2,d,-48,11,WPA_WPA2_PSK,18:7D:9C:07:1A:2B,0,2,53,173,1,2,8.0,38,0.0,19.0,19.0,5,True
2024-12-07 00:02:53,2,c,-68,4,WPA_WPA2_PSK,02:00:00:AB:CD:EF,0,2,53,173,0,0,38.0,42,0.7577125895686414,-20.0,-1.0,5,False
2024-12-07 00:03:00,2,a,-47,12,WPA_PSK,40:33:06:59:E2:85,0,3,0,180,1,1,22.0,47,0.35002042531724054,21.0,1.0,3,False
2024-12-07 00:03:00,2,a,-68,13,WPA_WPA2_PSK,40:33:06:5B:E2:85,0,3,0,180,0,0,0.0,47,0.35002042531724054,-21.0,-21.0,5,False
2024-12-07 00:03:07,2,a,-48,12,WPA_WPA2_PSK,40:72:06:5B:F2:85,0,3,7,187,1,3,7.0,47,0.35002042531724054,20.0,20.0,5,False
2024-12-07 00:03:07,2,d,-69,10,WPA_WPA2_PSK,18:7D:9D:0F:1A:2B,0,3,7,187,0,0,14.0,38,0.0,-21.0,-21.0,5,False
2024-12-07 00:03:15,2,e,-48,1,WPA_PSK,20:12:72:51:FF:2B,0,3,15,195,1,3,52.0,38,0.10662697037938584,21.0,18.0,3,True
2024-12-07 00:03:15,2,c,-68,4,WPA_WPA2_PSK,02:00:00:AB:CD:EF,0,3,15,195,0,0,22.0,42,0.7577125895686414,-20.0,0.0,5,False
2024-12-07 00:03:22,2,a,-49,14,WPA_WPA2_PSK,40:33:06:5B:E2:85,0,3,22,202,1,0,15.0,47,0.35002042531724054,19.0,-1.0,5,False
2024-12-07 00:03:22,2,c,-69,4,WPA_WPA2_PSK,02:00:00:AB:CD:EF,0,3,22,202,0,0,7.0,42,0.7577125895686414,-20.0,-1.0,5,False
2024-12-07 00:03:30,2,d,-50,10,WPA2_PSK,18:7D:9F:8F:3A:0B,0,3,30,210,1,4,23.0,38,0.0,19.0,19.0,4,False
2024-12-07 00:03:30,2,b,-70,6,WPA_WPA2_PSK,00:14:22:01:23:45,0,3,30,210,0,0,52.0,51,0.9999999999999998,-20.0,-2.0,5,True
2024-12-07 00:03:37,2,d,-50,10,WPA_PSK,08:79:9D:0F:18:23,0,3,37,217,1,4,7.0,38,0.0,20.0,0.0,3,False
2024-12-07 00:03:37,2,b,-72,6,WPA_WPA2_PSK,00:14:22:01:23:45,0,3,37,217,0,0,7.0,51,0.9999999999999998,-22.0,-2.0,5,True
2024-12-07 00:03:44,2,e,-70,3,WPA_PSK,00:1A:F2:41:FD:29,0,3,44,224,1,5,29.0,38,0.10662697037938584,2.0,-22.0,3,False
2024-12-07 00:03:44,2,b,-72,6,WPA_WPA2_PSK,00:14:22:01:23:45,0,3,44,224,0,0,7.0,51,0.9999999999999998,-2.0,0.0,5,True
2024-12-07 00:03:52,2,c,-69,4,WPA_WPA2_PSK,02:00:00:AB:CD:EF,0,3,52,232,0,0,30.0,42,0.7577125895686414,3.0,0.0,5,False
2024-12-07 00:03:52,2,d,-70,10,WPA_WPA2_PSK,38:5D:9D:0F:0A:0B,0,3,52,232,1,4,15.0,38,0.0,-1.0,-20.0,5,False
2024-12-07 00:03:59,2,e,-67,2,WPA_WPA2_PSK,00:1A:70:51:FF:2B,0,3,59,239,0,0,15.0,38,0.10662697037938584,3.0,3.0,5,False
2024-12-07 00:03:59,2,c,-68,5,WPA_WPA2_PSK,82:00:01:A3:C5:EE,0,3,59,239,1,5,7.0,42,0.7577125895686414,-1.0,1.0,5,False
2024-12-07 00:04:07,2,e,-67,2,WPA_PSK,00:1A:70:51:FF:2B,0,4,7,247,1,0,8.0,38,0.10662697037938584,1.0,0.0,3,False
2024-12-07 00:04:07,2,c,-67,4,WPA_WPA2_PSK,02:00:00:AB:CD:EF,0,4,7,247,0,0,8.0,42,0.7577125895686414,0.0,1.0,5,False
2024-12-07 00:04:14,2,a,-67,14,Open,40:91:06:5B:F2:85,0,4,14,254,1,3,52.0,47,0.35002042531724054,0.0,-18.0,1,False
2024-12-07 00:04:14,2,a,-67,13,WPA_WPA2_PSK,40:33:06:5B:E2:85,0,4,14,254,0,0,0.0,47,0.35002042531724054,0.0,0.0,5,False
2024-12-07 00:04:21,2,b,-67,6,WPA_PSK,00:16:22:01:A3:45,0,4,21,261,1,2,37.0,51,0.9999999999999998,0.0,5.0,3,True
2024-12-07 00:04:21,2,a,-68,13,WPA_WPA2_PSK,40:33:06:5B:E2:85,0,4,21,261,0,0,7.0,47,0.35002042531724054,-1.0,-1.0,5,False
2024-12-07 00:04:29,2,b,-67,7,WPA_WPA2_PSK,00:36:33:01:23:C5,0,4,29,269,1,5,8.0,51,0.9999999999999998,1.0,0.0,5,False
2024-12-07 00:04:29,2,d,-67,10,WPA_WPA2_PSK,18:7D:9D:0F:1A:2B,0,4,29,269,0,0,37.0,38,0.0,0.0,3.0,5,False
2024-12-07 00:04:36,2,c,-69,3,WPA2_PSK,02:00:00:AB:C1:EF,0,4,36,276,1,1,29.0,42,0.7577125895686414,-2.0,-2.0,4,False
2024-12-07 00:04:36,2,a,-70,13,WPA_WPA2_PSK,40:33:06:5B:E2:85,0,4,36,276,0,0,15.0,47,0.35002042531724054,-1.0,-2.0,5,False
2024-12-07 00:04:44,2,e,-69,1,WPA_PSK,10:1A:70:57:FF:2B,0,4,44,284,1,2,37.0,38,0.10662697037938584,1.0,-2.0,3,True
2024-12-07 00:04:44,2,a,-69,13,WPA_WPA2_PSK,40:33:06:5B:E2:85,0,4,44,284,0,0,8.0,47,0.35002042531724054,0.0,1.0,5,False
2024-12-07 00:04:51,2,b,-68,8,WPA_WPA2_PSK,00:14:22:01:26:65,0,4,51,291,1,2,22.0,51,0.9999999999999998,1.0,-1.0,5,False
2024-12-07 00:04:51,2,a,-69,13,WPA_WPA2_PSK,40:33:06:5B:E2:85,0,4,51,291,0,0,7.0,47,0.35002042531724054,-1.0,0.0,5,False
2024-12-07 00:04:58,2,b,-68,7,Open,90:14:22:01:23:45,0,4,58,298,1,1,7.0,51,0.9999999999999998,1.0,0.0,1,False
2024-12-07 00:04:58,2,a,-70,13,WPA_WPA2_PSK,40:33:06:5B:E2:85,0,4,58,298,0,0,7.0,47,0.35002042531724054,-2.0,-1.0,5,False
2024-12-07 00:05:06,2,e,-70,2,WPA_WPA2_PSK,00:1A:70:51:FF:23,0,5,6,306,1,1,22.0,38,0.10662697037938584,0.0,-1.0,5,False
2024-12-07 00:05:06,2,e,-70,2,WPA_WPA2_PSK,00:1A:70:51:FF:2B,0,5,6,306,0,0,0.0,38,0.10662697037938584,0.0,0.0,5,False
2024-12-07 00:05:13,2,a,-56,13,WPA_PSK,40:33:26:5B:E6:85,0,5,13,313,1,2,15.0,47,0.35002042531724054,14.0,14.0,3,False
2024-12-07 00:05:13,2,e,-70,2,WPA_WPA2_PSK,00:1A:70:51:FF:2B,0,5,13,313,0,0,7.0,38,0.10662697037938584,-14.0,0.0,5,False
2024-12-07 00:05:21,2,c,-58,3,Open,02:88:10:AB:C5:EF,0,5,21,321,1,4,45.0,42,0.7577125895686414,12.0,11.0,1,False
2024-12-07 00:05:21,2,b,-69,6,WPA_WPA2_PSK,00:14:22:01:23:45,0,5,21,321,0,0,23.0,51,0.9999999999999998,-11.0,-1.0,5,True
2024-12-07 00:05:28,2,e,-58,2,WPA2_PSK,08:1A:70:11:FF:2A,0,5,28,328,1,3,15.0,38,0.10662697037938584,11.0,12.0,4,False
2024-12-07 00:05:28,2,c,-68,4,WPA_WPA2_PSK,02:00:00:AB:CD:EF,0,5,28,328,0,0,7.0,42,0.7577125895686414,-10.0,-10.0,5,False
2024-12-07 00:05:36,2,a,-58,12,WPA2_PSK,10:31:06:DB:E2:87,0,5,36,336,1,4,23.0,47,0.35002042531724054,10.0,-2.0,4,False
2024-12-07 00:05:36,2,a,-68,13,WPA_WPA2_PSK,40:33:06:5B:E2:85,0,5,36,336,0,0,0.0,47,0.35002042531724054,-10.0,-10.0,5,False
2024-12-07 00:05:43,2,a,-58,14,WPA_WPA2_PSK,40:37:06:59:E2:85,0,5,43,343,1,2,7.0,47,0.35002042531724054,10.0,10.0,5,False
2024-12-07 00:05:43,2,b,-68,6,WPA_WPA2_PSK,00:14:22:01:23:45,0,5,43,343,0,0,22.0,51,0.9999999999999998,-10.0,1.0,5,True
2024-12-07 00:05:50,2,a,-55,13,Open,40:33:06:4B:E2:85,0,5,50,350,1,1,7.0,47,0.35002042531724054,13.0,3.0,1,False
2024-12-07 00:05:50,2,b,-79,6,WPA_WPA2_PSK,00:14:22:01:23:45,0,5,50,350,0,0,7.0,51,0.9999999999999998,-24.0,-11.0,5,True
2024-12-07 00:05:58,2,b,-69,8,WPA_WPA2_PSK,00:14:A2:01:03:45,0,5,58,358,1,2,8.0,51,0.9999999999999998,10.0,10.0,5,False
2024-12-07 00:05:58,2,c,-74,4,WPA_WPA2_PSK,02:00:00:AB:CD:EF,0,5,58,358,0,0,30.0,42,0.7577125895686414,-5.0,-6.0,5,False
2024-12-07 00:06:05,2,e,-75,1,WEP,00:1A:72:51:FF:2B,0,6,5,365,1,1,37.0,38,0.10662697037938584,-1.0,-17.0,2,True
2024-12-07 00:06:05,2,a,-75,13,WPA_WPA2_PSK,40:33:06:5B:E2:85,0,6,5,365,0,0,15.0,47,0.35002042531724054,0.0,-20.0,5,False
2024-12-07 00:06:13,2,a,-64,14,WEP,40:33:04:59:A2:85,0,6,13,373,1,3,8.0,47,0.35002042531724054,11.0,11.0,2,False
2024-12-07 00:06:13,2,a,-76,13,WPA_WPA2_PSK,40:33:06:5B:E2:85,0,6,13,373,0,0,0.0,47,0.35002042531724054,-12.0,-12.0,5,False
2024-12-07 00:06:20,2,e,-58,3,WPA2_PSK,08:1A:60:55:FF:2F,0,6,20,380,1,4,15.0,38,0.10662697037938584,18.0,17.0,4,False
2024-12-07 00:06:20,2,d,-74,10,WPA_WPA2_PSK,18:7D:9D:0F:1A:2B,0,6,20,380,0,0,111.0,38,0.0,-16.0,-7.0,5,False
2024-12-07 00:06:27,2,c,-64,4,WEP,02:00:00:2F:CD:CF,0,6,27,387,1,3,29.0,42,0.7577125895686414,10.0,10.0,2,False
2024-12-07 00:06:27,2,c,-86,4,WPA_WPA2_PSK,02:00:00:AB:CD:EF,0,6,27,387,0,0,0.0,42,0.7577125895686414,-22.0,-22.0,5,False
2024-12-07 00:06:35,2,a,-64,14,WPA_PSK,52:33:04:53:E2:81,0,6,35,395,1,5,22.0,47,0.35002042531724054,22.0,12.0,3,False
2024-12-07 00:06:35,2,b,-80,6,WPA_WPA2_PSK,00:14:22:01:23:45,0,6,35,395,0,0,37.0,51,0.9999999999999998,-16.0,-11.0,5,True
2024-12-07 00:06:42,2,b,-64,7,WEP,20:14:22:01:23:45,0,6,42,402,1,1,7.0,51,0.9999999999999998,16.0,16.0,2,False
